2024-05-14 18:04:37,166:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 15:12:28,933:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 21:47:08,748:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 16:25:02,300:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 20:52:14,981:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 15:31:07,259:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 16:38:15,087:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 15:09:23,955:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 23:11:48,381:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-19 17:32:57,172:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-31 13:36:03,217:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 13:52:43,410:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 14:09:23,602:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 14:26:03,857:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 14:42:44,070:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 14:59:24,284:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 15:16:04,477:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 15:32:44,672:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 15:49:24,934:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 16:06:05,196:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 01:00:34,524:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-01 12:57:55,863:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-01 13:15:33,186:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-06-01 13:33:39,026:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-06-01 13:50:19,266:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 14:06:59,457:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 14:23:39,648:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 14:40:19,841:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 14:57:00,082:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 15:13:40,277:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 15:30:20,507:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 15:47:00,764:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 16:03:41,026:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 16:20:21,283:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 16:37:01,476:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 16:53:41,669:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 17:10:21,934:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 17:27:02,195:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 17:43:42,460:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 18:00:22,668:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 18:17:02,860:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 18:33:43,119:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 18:50:23,315:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 19:07:03,598:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 19:23:43,841:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 19:40:24,032:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 19:57:04,223:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 20:13:44,468:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 20:30:24,730:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 20:47:04,982:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 21:03:45,236:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 21:20:25,496:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 21:37:05,766:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 21:53:45,957:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 22:10:26,217:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 22:27:06,412:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 22:43:46,676:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 23:00:26,935:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 23:17:07,129:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 23:33:47,360:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-01 23:50:27,618:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 00:07:07,879:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 00:23:48,140:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 00:40:28,330:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 00:57:08,590:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 01:13:48,782:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 01:30:28,972:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 01:47:09,166:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 02:03:49,425:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 02:20:29,616:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 02:37:09,876:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 02:53:50,135:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 03:10:30,390:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 03:27:10,652:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 03:43:50,899:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 04:00:31,091:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 04:17:11,341:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 04:33:51,535:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 04:50:31,725:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 05:07:11,986:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 05:23:52,248:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 05:40:32,442:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 05:57:12,702:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 06:13:52,896:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 06:30:33,087:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 06:47:13,278:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 07:03:53,533:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 07:20:33,725:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 07:37:13,982:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 07:53:54,210:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 08:10:34,405:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 08:27:14,641:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 08:43:54,832:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 09:00:35,025:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 09:17:15,279:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 09:33:55,471:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 09:50:35,729:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 10:07:15,921:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 10:23:56,115:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 10:40:36,308:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 10:57:16,500:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 11:13:56,737:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 11:30:36,998:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 11:47:17,256:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 12:03:57,520:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 12:20:37,757:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 12:37:18,011:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 12:53:58,272:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 13:10:38,465:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 13:27:18,722:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 13:43:58,982:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 14:00:39,221:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 14:17:19,482:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 14:33:59,673:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 14:50:39,867:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 15:07:20,133:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 15:24:00,395:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 15:40:40,588:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 15:57:20,830:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 16:14:01,092:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 16:30:41,284:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 16:47:21,516:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 17:04:01,707:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 17:20:41,968:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 17:37:22,235:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 17:54:02,433:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 18:10:42,667:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 18:27:22,904:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 18:44:03,099:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 19:00:43,338:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 19:17:23,590:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 19:34:03,842:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 19:50:44,037:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 20:07:24,301:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 20:24:04,578:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 20:40:44,842:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 20:57:25,108:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 21:14:05,307:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 21:30:45,568:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 21:47:25,761:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 22:04:06,021:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 22:20:46,254:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 22:37:26,447:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 22:54:06,708:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 23:10:46,929:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 23:27:27,171:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-02 23:44:07,361:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 00:00:47,622:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 00:17:27,882:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 00:34:08,139:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 00:50:48,384:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 01:07:28,646:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 01:24:08,840:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 01:40:49,101:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 01:57:29,363:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 02:14:09,621:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 02:30:49,882:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 02:47:30,147:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 03:04:10,404:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 03:20:50,628:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 03:37:30,862:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 03:54:11,120:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 04:10:51,317:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 04:27:31,512:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 04:44:11,710:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 05:00:51,973:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 05:17:32,174:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 05:34:12,431:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 05:50:52,675:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 06:07:32,938:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 06:24:13,176:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 06:40:53,430:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 06:57:33,685:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 07:14:13,948:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 07:30:54,143:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 07:47:34,401:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 08:04:14,657:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-06-03 08:20:54,921:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
